CRITICAL - 2021-12-03 11:12:53 --> syntax error, unexpected '->' (T_OBJECT_OPERATOR), expecting ';' or ','
#0 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#2 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(7): view('contratos/index')
#3 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#4 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2021-12-03 11:47:15 --> View themes, no current section.
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:31 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:31 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:31 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:31 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:32 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:32 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:06:38 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:06:38 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
ERROR - 2021-12-03 13:07:03 --> Error connecting to the database: Access denied for user ''@'localhost' (using password: NO)
CRITICAL - 2021-12-03 13:07:03 --> Unable to connect to the database.
Main connection [MySQLi]: Access denied for user ''@'localhost' (using password: NO)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseConnection.php(577): CodeIgniter\Database\BaseConnection->initialize()
#1 C:\wamp64\www\CodeIgniter4-develop\system\Database\BaseBuilder.php(1444): CodeIgniter\Database\BaseConnection->query('SELECT *\nFROM `...', Array, false)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Model.php(183): CodeIgniter\Database\BaseBuilder->get()
#3 C:\wamp64\www\CodeIgniter4-develop\system\BaseModel.php(584): CodeIgniter\Model->doFindAll(0, 0)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(12): CodeIgniter\BaseModel->findAll()
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 13:08:25 --> Undefined index: id
#0 C:\wamp64\www\CodeIgniter4-develop\app\Views\Contratos\index.php(31): CodeIgniter\Debug\Exceptions->errorHandler(8, 'Undefined index...', 'C:\\wamp64\\www\\C...', 31, Array)
#1 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(214): include('C:\\wamp64\\www\\C...')
#2 C:\wamp64\www\CodeIgniter4-develop\system\View\View.php(217): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 C:\wamp64\www\CodeIgniter4-develop\system\Common.php(1097): CodeIgniter\View\View->render('contratos/index', Array, true)
#4 C:\wamp64\www\CodeIgniter4-develop\app\Controllers\ContratosController.php(13): view('contratos/index', Array)
#5 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(824): App\Controllers\ContratosController->index()
#6 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(410): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\ContratosController))
#7 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#8 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-12-03 13:09:05 --> Use of undefined constant VENDORPATH - assumed 'VENDORPATH' (this will throw an Error in a future version of PHP)
#0 C:\wamp64\www\CodeIgniter4-develop\system\Debug\Toolbar\Collectors\Database.php(144): CodeIgniter\Debug\Exceptions->errorHandler(2, 'Use of undefine...', 'C:\\wamp64\\www\\C...', 144, Array)
#1 [internal function]: CodeIgniter\Debug\Toolbar\Collectors\Database::CodeIgniter\Debug\Toolbar\Collectors\{closure}(Array)
#2 C:\wamp64\www\CodeIgniter4-develop\system\Debug\Toolbar\Collectors\Database.php(163): array_map(Object(Closure), Array)
#3 C:\wamp64\www\CodeIgniter4-develop\system\Debug\Toolbar\Collectors\BaseCollector.php(224): CodeIgniter\Debug\Toolbar\Collectors\Database->display()
#4 C:\wamp64\www\CodeIgniter4-develop\system\Debug\Toolbar.php(90): CodeIgniter\Debug\Toolbar\Collectors\BaseCollector->getAsArray()
#5 C:\wamp64\www\CodeIgniter4-develop\system\Debug\Toolbar.php(368): CodeIgniter\Debug\Toolbar->run(1638558545.362, 0.0425, Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#6 C:\wamp64\www\CodeIgniter4-develop\system\Filters\DebugToolbar.php(40): CodeIgniter\Debug\Toolbar->prepare(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response))
#7 C:\wamp64\www\CodeIgniter4-develop\system\Filters\Filters.php(196): CodeIgniter\Filters\DebugToolbar->after(Object(CodeIgniter\HTTP\IncomingRequest), Object(CodeIgniter\HTTP\Response), NULL)
#8 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(427): CodeIgniter\Filters\Filters->run('contratos', 'after')
#9 C:\wamp64\www\CodeIgniter4-develop\system\CodeIgniter.php(318): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#10 C:\wamp64\www\CodeIgniter4-develop\public\index.php(37): CodeIgniter\CodeIgniter->run()
#11 {main}
